
RAxML-NG v. 0.9.0git released on 24.05.2019 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

RAxML-NG was called at 23-Aug-2021 16:17:10 as follows:

raxml-ng --all --msa /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba --model LG+G4 --prefix tree-all --seed 123 --threads 2 --tree pars{10} --bs-trees autoMRE{200} --bs-metric fbp,tbe

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap + Transfer Bootstrap)
  start tree(s): parsimony (10)
  bootstrap replicates: max: 200 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 123
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: PTHREADS (2 threads), thread pinning: OFF

WARNING: The model you specified on the command line (LG+G4) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba
[00:00:00] Alignment comprises 166 taxa, 1 partitions and 100 patterns

Partition 0: noname
Model: LG+G4m
Alignment sites / patterns: 100 / 100
Gaps: 0.73 %
Invariant sites: 0.00 %


[00:00:00] Generating 10 parsimony starting tree(s) with 166 taxa
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 50 / 4000

Starting ML tree search with 10 distinct starting trees

[00:01:40] ML tree search #1, logLikelihood: -22589.358252
[00:03:14] ML tree search #2, logLikelihood: -22606.064104
[00:05:27] ML tree search #3, logLikelihood: -22601.336514
[00:07:13] ML tree search #4, logLikelihood: -22591.012674
[00:09:47] ML tree search #5, logLikelihood: -22614.312495
[00:12:05] ML tree search #6, logLikelihood: -22594.185095
[00:14:53] ML tree search #7, logLikelihood: -22608.232392
[00:17:01] ML tree search #8, logLikelihood: -22596.058145
[00:18:52] ML tree search #9, logLikelihood: -22594.086850
[00:20:23] ML tree search #10, logLikelihood: -22605.544167

[00:20:23] ML tree search completed, best tree logLH: -22589.358252

[00:20:23] Starting bootstrapping analysis with 200 replicates.

[01:51:47] Bootstrap tree #40, logLikelihood: -22767.255078
[01:53:26] Bootstrap tree #41, logLikelihood: -22846.531865
[01:57:07] Bootstrap tree #42, logLikelihood: -21847.832993
[02:00:13] Bootstrap tree #43, logLikelihood: -23143.533969
[02:01:48] Bootstrap tree #44, logLikelihood: -22009.581526
[02:04:01] Bootstrap tree #45, logLikelihood: -23171.318474
[02:05:46] Bootstrap tree #46, logLikelihood: -21603.586700
[02:07:49] Bootstrap tree #47, logLikelihood: -21627.024962
[02:12:08] Bootstrap tree #48, logLikelihood: -23168.194542
[02:14:30] Bootstrap tree #49, logLikelihood: -22012.253164
[02:18:32] Bootstrap tree #50, logLikelihood: -22173.056978
[02:21:20] Bootstrap tree #51, logLikelihood: -21909.276349
[02:23:09] Bootstrap tree #52, logLikelihood: -22989.978395
[02:25:28] Bootstrap tree #53, logLikelihood: -22067.840989
[02:27:07] Bootstrap tree #54, logLikelihood: -22573.888463
[02:28:49] Bootstrap tree #55, logLikelihood: -22398.858096
[02:30:31] Bootstrap tree #56, logLikelihood: -22131.794197
[02:32:53] Bootstrap tree #57, logLikelihood: -22131.150212
[02:35:09] Bootstrap tree #58, logLikelihood: -21001.282693
[02:36:51] Bootstrap tree #59, logLikelihood: -21983.526487
[02:39:48] Bootstrap tree #60, logLikelihood: -22256.304988
[02:41:13] Bootstrap tree #61, logLikelihood: -23169.513663
[02:43:54] Bootstrap tree #62, logLikelihood: -21790.314684
[02:46:32] Bootstrap tree #63, logLikelihood: -22622.386241
[02:48:41] Bootstrap tree #64, logLikelihood: -22111.193518
[02:52:15] Bootstrap tree #65, logLikelihood: -21494.118000
[02:53:53] Bootstrap tree #66, logLikelihood: -21829.282990
[02:56:09] Bootstrap tree #67, logLikelihood: -22937.061669
[02:58:11] Bootstrap tree #68, logLikelihood: -21387.192705
[03:00:37] Bootstrap tree #69, logLikelihood: -22065.324962
[03:02:42] Bootstrap tree #70, logLikelihood: -22785.868761
[03:05:18] Bootstrap tree #71, logLikelihood: -22999.413444
[03:07:58] Bootstrap tree #72, logLikelihood: -22998.901497
[03:09:45] Bootstrap tree #73, logLikelihood: -22472.375152
[03:11:44] Bootstrap tree #74, logLikelihood: -22768.353232
[03:13:18] Bootstrap tree #75, logLikelihood: -22814.243053
[03:15:13] Bootstrap tree #76, logLikelihood: -22070.270752
[03:17:07] Bootstrap tree #77, logLikelihood: -22538.258555
[03:19:04] Bootstrap tree #78, logLikelihood: -21946.092481
[03:23:32] Bootstrap tree #79, logLikelihood: -22880.009556
[03:28:20] Bootstrap tree #80, logLikelihood: -21257.541304
[03:29:34] Bootstrap tree #81, logLikelihood: -22314.706855
[03:33:02] Bootstrap tree #82, logLikelihood: -23254.455948
[03:35:40] Bootstrap tree #83, logLikelihood: -22438.874782
[03:38:15] Bootstrap tree #84, logLikelihood: -21791.553747
[03:41:56] Bootstrap tree #85, logLikelihood: -21318.899805
[03:43:12] Bootstrap tree #86, logLikelihood: -22694.582833
[03:45:20] Bootstrap tree #87, logLikelihood: -22246.166344
[03:47:08] Bootstrap tree #88, logLikelihood: -22185.969685
[03:50:12] Bootstrap tree #89, logLikelihood: -21210.281079
[03:51:54] Bootstrap tree #90, logLikelihood: -22158.523386
[03:53:59] Bootstrap tree #91, logLikelihood: -22423.331767
[03:55:43] Bootstrap tree #92, logLikelihood: -22856.453375
[03:58:11] Bootstrap tree #93, logLikelihood: -21289.616278
[04:00:27] Bootstrap tree #94, logLikelihood: -22913.126067
[04:02:11] Bootstrap tree #95, logLikelihood: -23029.188452
[04:05:45] Bootstrap tree #96, logLikelihood: -22156.638598
[04:07:17] Bootstrap tree #97, logLikelihood: -22401.423550
[04:10:34] Bootstrap tree #98, logLikelihood: -22633.147710
[04:14:25] Bootstrap tree #99, logLikelihood: -21848.556744
[04:16:38] Bootstrap tree #100, logLikelihood: -23149.274303
[04:18:26] Bootstrap tree #101, logLikelihood: -23090.732961
[04:22:03] Bootstrap tree #102, logLikelihood: -22470.660402
[04:24:20] Bootstrap tree #103, logLikelihood: -22915.886441
[04:25:54] Bootstrap tree #104, logLikelihood: -22409.730547
[04:27:48] Bootstrap tree #105, logLikelihood: -21560.367553
[04:30:19] Bootstrap tree #106, logLikelihood: -23500.557494
[04:33:03] Bootstrap tree #107, logLikelihood: -23050.375114
[04:34:32] Bootstrap tree #108, logLikelihood: -21588.629368
[04:35:45] Bootstrap tree #109, logLikelihood: -21711.915156
[04:37:52] Bootstrap tree #110, logLikelihood: -22808.326141
[04:39:51] Bootstrap tree #111, logLikelihood: -23161.657857
[04:41:34] Bootstrap tree #112, logLikelihood: -21572.895918
[04:42:55] Bootstrap tree #113, logLikelihood: -21539.301278
[04:45:20] Bootstrap tree #114, logLikelihood: -22505.445931
[04:47:49] Bootstrap tree #115, logLikelihood: -22112.358071
[04:50:04] Bootstrap tree #116, logLikelihood: -21977.753607
[04:51:36] Bootstrap tree #117, logLikelihood: -22690.462997
[04:53:17] Bootstrap tree #118, logLikelihood: -22691.744202
[04:55:39] Bootstrap tree #119, logLikelihood: -21111.201018
[04:57:23] Bootstrap tree #120, logLikelihood: -23152.666837
[04:59:50] Bootstrap tree #121, logLikelihood: -22351.272096
[05:01:09] Bootstrap tree #122, logLikelihood: -21575.322894
[05:06:43] Bootstrap tree #123, logLikelihood: -22297.727232
[05:08:37] Bootstrap tree #124, logLikelihood: -21011.583603
[05:10:10] Bootstrap tree #125, logLikelihood: -22456.445139
[05:12:03] Bootstrap tree #126, logLikelihood: -21950.471524

RAxML-NG v. 0.9.0git released on 24.05.2019 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

RAxML-NG was called at 23-Aug-2021 21:32:14 as follows:

raxml-ng --all --msa /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba --model LG+G4 --prefix tree-all --seed 123 --threads 2 --tree pars{10} --bs-trees autoMRE{200} --bs-metric fbp,tbe

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap + Transfer Bootstrap)
  start tree(s): parsimony (10)
  bootstrap replicates: max: 200 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 123
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: PTHREADS (2 threads), thread pinning: OFF

WARNING: The model you specified on the command line (LG+G4) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: /N/u/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/data/reduced_set_to_align/parse.raxml.rba
[00:00:00] Alignment comprises 166 taxa, 1 partitions and 100 patterns

Partition 0: noname
Model: LG+G4m
Alignment sites / patterns: 100 / 100
Gaps: 0.73 %
Invariant sites: 0.00 %


[00:00:00] NOTE: Resuming execution from checkpoint (logLH: -23021.54, ML trees: 10, bootstraps: 126)
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 50 / 4000

[00:00:00] ML tree search completed, best tree logLH: -22589.358252

[00:00:00] Starting bootstrapping analysis with 200 replicates.

[00:01:11] Bootstrap tree #127, logLikelihood: -23016.896865
[00:03:38] Bootstrap tree #128, logLikelihood: -21975.400529
[00:05:56] Bootstrap tree #129, logLikelihood: -23157.272129
[00:08:17] Bootstrap tree #130, logLikelihood: -23053.244194
[00:10:06] Bootstrap tree #131, logLikelihood: -22279.697108
[00:12:32] Bootstrap tree #132, logLikelihood: -22805.307907
[00:14:10] Bootstrap tree #133, logLikelihood: -23142.852692
[00:15:29] Bootstrap tree #134, logLikelihood: -21365.187357
[00:18:34] Bootstrap tree #135, logLikelihood: -23071.246883
[00:20:24] Bootstrap tree #136, logLikelihood: -22831.700139
[00:22:21] Bootstrap tree #137, logLikelihood: -21503.723736
[00:24:44] Bootstrap tree #138, logLikelihood: -22242.524645
[00:28:25] Bootstrap tree #139, logLikelihood: -23310.306301
[00:33:25] Bootstrap tree #140, logLikelihood: -22175.877537
[00:34:54] Bootstrap tree #141, logLikelihood: -21993.248735
[00:36:55] Bootstrap tree #142, logLikelihood: -22570.084359
[00:38:26] Bootstrap tree #143, logLikelihood: -22824.512448
[00:41:50] Bootstrap tree #144, logLikelihood: -21594.146267
[00:44:08] Bootstrap tree #145, logLikelihood: -22382.870252
[00:45:56] Bootstrap tree #146, logLikelihood: -22419.741412
[00:47:27] Bootstrap tree #147, logLikelihood: -22372.274026
[00:49:36] Bootstrap tree #148, logLikelihood: -21754.378816
[00:51:22] Bootstrap tree #149, logLikelihood: -21141.100367
[00:53:30] Bootstrap tree #150, logLikelihood: -21538.118230
[00:56:33] Bootstrap tree #151, logLikelihood: -22931.213798
[00:58:34] Bootstrap tree #152, logLikelihood: -20594.136758
[01:00:22] Bootstrap tree #153, logLikelihood: -22930.375151
[01:02:17] Bootstrap tree #154, logLikelihood: -23460.633077
[01:03:47] Bootstrap tree #155, logLikelihood: -22145.752188
[01:08:48] Bootstrap tree #156, logLikelihood: -22061.592355
[01:10:49] Bootstrap tree #157, logLikelihood: -22451.582014
[01:12:57] Bootstrap tree #158, logLikelihood: -22489.438143
[01:14:35] Bootstrap tree #159, logLikelihood: -21835.284537
[01:16:21] Bootstrap tree #160, logLikelihood: -21805.114502
[01:18:49] Bootstrap tree #161, logLikelihood: -22816.574818
[01:20:36] Bootstrap tree #162, logLikelihood: -21425.197834
[01:23:37] Bootstrap tree #163, logLikelihood: -21967.043101
[01:25:33] Bootstrap tree #164, logLikelihood: -22234.836792
[01:27:50] Bootstrap tree #165, logLikelihood: -23099.659671
[01:29:27] Bootstrap tree #166, logLikelihood: -22353.075365
[01:33:13] Bootstrap tree #167, logLikelihood: -21002.408672
[01:34:41] Bootstrap tree #168, logLikelihood: -22266.669857
[01:37:03] Bootstrap tree #169, logLikelihood: -20806.292739
[01:38:24] Bootstrap tree #170, logLikelihood: -22605.769996
[01:40:22] Bootstrap tree #171, logLikelihood: -21475.585406
[01:42:48] Bootstrap tree #172, logLikelihood: -21492.762932
[01:44:17] Bootstrap tree #173, logLikelihood: -21429.007235
[01:48:42] Bootstrap tree #174, logLikelihood: -23015.700857
[01:50:56] Bootstrap tree #175, logLikelihood: -22651.544432
[01:53:07] Bootstrap tree #176, logLikelihood: -21887.079111
[01:56:25] Bootstrap tree #177, logLikelihood: -20922.365260
[01:57:43] Bootstrap tree #178, logLikelihood: -22226.954501
[02:00:03] Bootstrap tree #179, logLikelihood: -22375.044024
[02:03:15] Bootstrap tree #180, logLikelihood: -21891.658871
[02:05:14] Bootstrap tree #181, logLikelihood: -21452.527220
[02:07:04] Bootstrap tree #182, logLikelihood: -23658.528958
[02:09:01] Bootstrap tree #183, logLikelihood: -22251.534995
[02:10:25] Bootstrap tree #184, logLikelihood: -21624.135354
[02:13:13] Bootstrap tree #185, logLikelihood: -21493.460139
[02:15:07] Bootstrap tree #186, logLikelihood: -23946.749038
[02:19:25] Bootstrap tree #187, logLikelihood: -21849.492869
[02:20:57] Bootstrap tree #188, logLikelihood: -23418.244684
[02:22:11] Bootstrap tree #189, logLikelihood: -23130.423043
[02:23:39] Bootstrap tree #190, logLikelihood: -21569.832997
[02:26:53] Bootstrap tree #191, logLikelihood: -22939.415978
[02:30:07] Bootstrap tree #192, logLikelihood: -22496.437308
[02:32:48] Bootstrap tree #193, logLikelihood: -22929.840788
[02:34:26] Bootstrap tree #194, logLikelihood: -21171.135772
[02:38:09] Bootstrap tree #195, logLikelihood: -21047.825189
[02:40:16] Bootstrap tree #196, logLikelihood: -22764.824065
[02:43:46] Bootstrap tree #197, logLikelihood: -23390.645421
[02:45:40] Bootstrap tree #198, logLikelihood: -22814.609369
[02:47:55] Bootstrap tree #199, logLikelihood: -21262.014842
[02:49:33] Bootstrap tree #200, logLikelihood: -21586.216332

Optimized model parameters:

   Partition 0: noname
   Rate heterogeneity: GAMMA (4 cats, mean),  alpha: 2.227449 (ML),  weights&rates: (0.250000,0.318993) (0.250000,0.677208) (0.250000,1.074763) (0.250000,1.929036) 
   Base frequencies (model): 0.079066 0.055941 0.041977 0.053052 0.012937 0.040767 0.071586 0.057337 0.022355 0.062157 0.099081 0.064600 0.022951 0.042302 0.044040 0.061197 0.053287 0.012066 0.034155 0.069147 
   Substitution rates (model): 0.425093 0.276818 0.395144 2.489084 0.969894 1.038545 2.066040 0.358858 0.149830 0.395337 0.536518 1.124035 0.253701 1.177651 4.727182 2.139501 0.180717 0.218959 2.547870 0.751878 0.123954 0.534551 2.807908 0.363970 0.390192 2.426601 0.126991 0.301848 6.326067 0.484133 0.052722 0.332533 0.858151 0.578987 0.593607 0.314440 0.170887 5.076149 0.528768 1.695752 0.541712 1.437645 4.509238 0.191503 0.068427 2.145078 0.371004 0.089525 0.161787 4.008358 2.000679 0.045376 0.612025 0.083688 0.062556 0.523386 5.243870 0.844926 0.927114 0.010690 0.015076 0.282959 0.025548 0.017416 0.394456 1.240275 0.425860 0.029890 0.135107 0.037967 0.084808 0.003499 0.569265 0.640543 0.320627 0.594007 0.013266 0.893680 1.105251 0.075382 2.784478 1.143480 0.670128 1.165532 1.959291 4.128591 0.267959 4.813505 0.072854 0.582457 3.234294 1.672569 0.035855 0.624294 1.223828 1.080136 0.236199 0.257336 0.210332 0.348847 0.423881 0.044265 0.069673 1.807177 0.173735 0.018811 0.419409 0.611973 0.604545 0.077852 0.120037 0.245034 0.311484 0.008705 0.044261 0.296636 0.139538 0.089586 0.196961 1.739990 0.129836 0.268491 0.054679 0.076701 0.108882 0.366317 0.697264 0.442472 0.682139 0.508851 0.990012 0.584262 0.597054 5.306834 0.119013 4.145067 0.159069 4.273607 1.112727 0.078281 0.064105 1.033739 0.111660 0.232523 10.649107 0.137500 6.312358 2.592692 0.249060 0.182287 0.302936 0.619632 0.299648 1.702745 0.656604 0.023918 0.390322 0.748683 1.136863 0.049906 0.131932 0.185202 1.798853 0.099849 0.346960 2.020366 0.696175 0.481306 1.898718 0.094464 0.361819 0.165001 2.457121 7.803902 0.654683 1.338132 0.571468 0.095131 0.089613 0.296501 6.472279 0.248862 0.400547 0.098369 0.140825 0.245841 2.188158 3.151815 0.189510 0.249313 


Final LogLikelihood: -22589.358252

AIC score: 45838.716503 / AICc score: 264298.716503 / BIC score: 46698.422665
Free parameters (model + branch lengths): 330

WARNING: Number of free parameters (K=330) is larger than alignment size (n=100).
         This might lead to overfitting and compromise tree inference results!


Best ML tree saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.bestTree
All ML trees saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.mlTrees
Best ML tree with Felsenstein bootstrap (FBP) support values saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.supportFBP
Best ML tree with Transfer bootstrap (TBE) support values saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.supportTBE
Optimized model saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.bestModel
Bootstrap trees saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.bootstraps

Execution log saved to: /geode2/home/u020/danschw/Carbonate/GitHub/spore-phage-sigma/phylo/tree-all.raxml.log

Analysis started: 23-Aug-2021 21:32:14 / finished: 24-Aug-2021 00:21:50

Elapsed time: 10176.162 seconds (this run) / 29011.252 seconds (total with restarts)

